Log file open, 01/24/23 19:00:53
[2023.01.24-11.01.02:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.24-11.01.02:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.24-11.01.02:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.24-11.01.02:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.24-11.01.02:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.24-11.01.02:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.24-11.01.02:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.24-11.01.02:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.24-11.01.02:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.24-11.01.02:567][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.24-11.01.02:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.24-11.01.02:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.24-11.01.02:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.24-11.01.02:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.24-11.01.02:570][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.24-11.01.02:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.24-11.01.02:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.24-11.01.02:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.24-11.01.02:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.24-11.01.02:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.24-11.01.02:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.24-11.01.02:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.24-11.01.02:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.24-11.01.02:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.24-11.01.02:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.24-11.01.02:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.24-11.01.02:591][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.24-11.01.02:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.24-11.01.02:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.24-11.01.02:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.24-11.01.02:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.24-11.01.02:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.24-11.01.02:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.24-11.01.02:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.24-11.01.02:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.24-11.01.02:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.24-11.01.02:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.24-11.01.02:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.24-11.01.02:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.24-11.01.02:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.24-11.01.02:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.24-11.01.02:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.24-11.01.02:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.24-11.01.02:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.24-11.01.02:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.24-11.01.02:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.24-11.01.02:627][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.24-11.01.02:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.24-11.01.02:637][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.24-11.01.02:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.24-11.01.02:645][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.24-11.01.02:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.24-11.01.02:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.24-11.01.02:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.24-11.01.02:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.24-11.01.02:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.24-11.01.02:664][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.24-11.01.02:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.24-11.01.02:671][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.24-11.01.02:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.24-11.01.02:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.24-11.01.02:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.24-11.01.02:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.24-11.01.02:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.24-11.01.02:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.24-11.01.02:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.24-11.01.02:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.24-11.01.02:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.24-11.01.02:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.24-11.01.02:700][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.24-11.01.02:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.24-11.01.02:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.24-11.01.02:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.24-11.01.02:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.24-11.01.02:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.24-11.01.02:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.24-11.01.02:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.24-11.01.02:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.24-11.01.02:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.24-11.01.02:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.24-11.01.02:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.24-11.01.02:724][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.24-11.01.02:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.24-11.01.02:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.24-11.01.02:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.24-11.01.02:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.01.24-11.01.02:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.01.24-11.01.02:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.01.24-11.01.02:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.01.24-11.01.02:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.24-11.01.02:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.24-11.01.02:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.24-11.01.02:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.24-11.01.02:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.24-11.01.02:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.24-11.01.02:738][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.24-11.01.02:741][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.24-11.01.02:743][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.24-11.01.02:747][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.24-11.01.02:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.24-11.01.02:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.24-11.01.02:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.24-11.01.02:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.24-11.01.02:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.24-11.01.02:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.24-11.01.02:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.24-11.01.02:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.24-11.01.02:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.24-11.01.02:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../2023B/VRProject_Demo_5_1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
